,Source,Target,Type,Weight,book
1304,Yennefer,Dandelion,Undirected,3,5
1305,Yennefer,Geralt,Undirected,7,5
1306,Zoltan,Two,Undirected,2,5
1307,Geralt,Two,Undirected,2,5
1308,Two,Percival,Undirected,1,5
1309,Zoltan,Brouver,Undirected,1,5
1310,Percival,King,Undirected,1,5
1311,King,Brouver,Undirected,1,5
1312,Dandelion,Count,Undirected,5,5
1313,Ciri,Count,Undirected,2,5
1314,Falka,Ciri,Undirected,5,5
1315,Ciri,Falka,Undirected,1,5
1316,Falka,Kayleigh,Undirected,1,5
1317,Ciri,Kayleigh,Undirected,3,5
1318,Kayleigh,Ciri,Undirected,1,5
1319,Emiel,Percival,Undirected,1,5
1320,Geralt,Emiel,Undirected,2,5
1321,Munro,Dandelion,Undirected,1,5
1322,Munro,Milva,Undirected,2,5
1323,Two,Dandelion,Undirected,1,5
1324,Dandelion,Munro,Undirected,1,5
1325,Percival,Sir,Undirected,2,5
1326,Geralt,Count,Undirected,4,5
1327,Count,Dandelion,Undirected,4,5
1328,Field,Sir,Undirected,1,5
1329,Sir,Percival,Undirected,1,5
1330,Geralt,Kayleigh,Undirected,1,5
1331,Mistle,Ciri,Undirected,5,5
1332,Dandelion,Aubry,Undirected,1,5
1333,Dandelion,Sir,Undirected,4,5
1334,Aubry,Sir,Undirected,2,5
1335,Aubry,Geralt,Undirected,1,5
1336,Aubry,Dandelion,Undirected,1,5
1337,Sir,Geralt,Undirected,3,5
1338,Sir,Dandelion,Undirected,3,5
1339,Dandelion,Emhyr,Undirected,2,5
1340,Daniel,Dandelion,Undirected,1,5
1341,Count,Foltest,Undirected,1,5
1342,Count,Geralt,Undirected,2,5
1343,Foltest,Geralt,Undirected,1,5
1344,Foltest,Count,Undirected,1,5
1345,Calanthe,Pavetta,Undirected,1,5
1346,Calanthe,Geralt,Undirected,1,5
1347,Pavetta,Geralt,Undirected,1,5
1348,Count,Daniel,Undirected,1,5
1349,Dandelion,Daniel,Undirected,1,5
1350,Dandelion,Calanthe,Undirected,1,5
1351,Daniel,Calanthe,Undirected,1,5
1352,Daniel,Emhyr,Undirected,1,5
1353,Calanthe,Emhyr,Undirected,1,5
1354,Emhyr,Calanthe,Undirected,2,5
1355,Vissegerd,Foltest,Undirected,2,5
1356,Vissegerd,Daniel,Undirected,1,5
1357,Foltest,Daniel,Undirected,1,5
1358,Foltest,Vissegerd,Undirected,1,5
1359,Daniel,Vissegerd,Undirected,1,5
1360,Vissegerd,Geralt,Undirected,8,5
1361,Geralt,Vissegerd,Undirected,7,5
1362,Dandelion,Vissegerd,Undirected,9,5
1363,Vissegerd,Count,Undirected,4,5
1364,Count,Vissegerd,Undirected,3,5
1365,Count,Sir,Undirected,3,5
1366,Vissegerd,Sir,Undirected,2,5
1367,Sir,Vissegerd,Undirected,1,5
1368,Vreemde,Morteisen,Undirected,1,5
1369,Cahir,Dandelion,Undirected,12,5
1370,Sir,Demavend,Undirected,1,5
1371,Demavend,Vilgefortz,Undirected,1,5
1372,Demavend,Rience,Undirected,1,5
1373,Vilgefortz,Rience,Undirected,1,5
1374,Vattier,Francesca,Undirected,1,5
1375,Francesca,Cahir,Undirected,1,5
1376,Cahir,Rience,Undirected,2,5
1377,Stefan,Vattier,Undirected,1,5
1378,Stefan,Milva,Undirected,1,5
1379,Vattier,Milva,Undirected,1,5
1380,Ciri,Beau,Undirected,2,5
1381,Ciri,Cahir,Undirected,5,5
1382,Beau,Cahir,Undirected,1,5
1383,Cahir,Milva,Undirected,18,5
1384,Cahir,Ciri,Undirected,3,5
1385,Milva,Fringilla,Undirected,1,5
1386,Milva,Assire,Undirected,1,5
1387,Ciri,Fringilla,Undirected,5,5
1388,Ciri,Assire,Undirected,2,5
1389,Fringilla,Assire,Undirected,5,5
1390,Fringilla,Merlin,Undirected,1,5
1391,Assire,Merlin,Undirected,1,5
1392,Merlin,Assire,Undirected,2,5
1393,Merlin,Fringilla,Undirected,1,5
1394,Assire,Fringilla,Undirected,9,5
1395,Assire,King,Undirected,1,5
1396,Assire,Albrich,Undirected,1,5
1397,King,Albrich,Undirected,1,5
1398,Albrich,Assire,Undirected,1,5
1399,Assire,Xarthisius,Undirected,2,5
1400,Stella,Assire,Undirected,1,5
1401,Stella,Emhyr,Undirected,1,5
1402,Emhyr,Fringilla,Undirected,1,5
1403,Emhyr,Xarthisius,Undirected,1,5
1404,Fringilla,Xarthisius,Undirected,1,5
1405,Fringilla,Emhyr,Undirected,1,5
1406,Xarthisius,Emhyr,Undirected,1,5
1407,Emhyr,Cahir,Undirected,4,5
1408,Cahir,Emhyr,Undirected,3,5
1409,Emhyr,Assire,Undirected,3,5
1410,Cahir,Assire,Undirected,2,5
1411,Assire,Cahir,Undirected,1,5
1412,Cahir,Fringilla,Undirected,1,5
1413,Cahir,Seven,Undirected,2,5
1414,Milva,Cahir,Undirected,19,5
1415,Milva,Seven,Undirected,1,5
1416,Seven,Milva,Undirected,4,5
1417,Vissegerd,Dandelion,Undirected,3,5
1418,Dandelion,Gar,Undirected,1,5
1419,Vissegerd,Gar,Undirected,1,5
1420,Gar,Geralt,Undirected,1,5
1421,Gar,Vissegerd,Undirected,1,5
1422,Geralt,Yennefer,Undirected,4,5
1423,Dandelion,Seven,Undirected,3,5
1424,Geralt,Seven,Undirected,3,5
1425,Seven,Dandelion,Undirected,2,5
1426,Seven,Cahir,Undirected,1,5
1427,Dandelion,Cahir,Undirected,21,5
1428,Philippa,Dandelion,Undirected,1,5
1429,Milva,Emiel,Undirected,1,5
1430,Cahir,Geralt,Undirected,25,5
1431,Kayleigh,Mistle,Undirected,1,5
1432,Mistle,Kayleigh,Undirected,1,5
1433,Falka,Mistle,Undirected,3,5
1434,Mistle,Cahir,Undirected,1,5
1435,Milva,Yennefer,Undirected,1,5
1436,Dandelion,Yennefer,Undirected,1,5
1437,Ciri,Mistle,Undirected,4,5
1438,Vattier,Ida,Undirected,1,5
1439,Ida,Francesca,Undirected,1,5
1440,Ida,Henselt,Undirected,1,5
1441,Francesca,Henselt,Undirected,1,5
1442,Francesca,Ida,Undirected,1,5
1443,Philippa,Ida,Undirected,4,5
1444,Margarita,Sabrina,Undirected,3,5
1445,Margarita,Ida,Undirected,1,5
1446,Margarita,Ithlinne,Undirected,1,5
1447,Philippa,Ithlinne,Undirected,1,5
1448,Sabrina,Ida,Undirected,2,5
1449,Sabrina,Ithlinne,Undirected,1,5
1450,Ida,Ithlinne,Undirected,1,5
1451,Ithlinne,Francesca,Undirected,1,5
1452,Francesca,Yennefer,Undirected,6,5
1453,Yennefer,Francesca,Undirected,10,5
1454,Yennefer,Gar,Undirected,2,5
1455,Francesca,Gar,Undirected,1,5
1456,Francesca,Ciri,Undirected,2,5
1457,Gar,Ciri,Undirected,1,5
1458,Gar,Yennefer,Undirected,1,5
1459,Ciri,Yennefer,Undirected,10,5
1460,Ciri,Francesca,Undirected,3,5
1461,Yennefer,Vilgefortz,Undirected,2,5
1462,Yennefer,Tissaia,Undirected,1,5
1463,Francesca,Vilgefortz,Undirected,1,5
1464,Francesca,Tissaia,Undirected,1,5
1465,Vilgefortz,Tissaia,Undirected,1,5
1466,Vilgefortz,Francesca,Undirected,1,5
1467,Tissaia,Francesca,Undirected,1,5
1468,Geralt,Francesca,Undirected,1,5
1469,Keira,Ciri,Undirected,1,5
1470,Ciri,Vilgefortz,Undirected,4,5
1471,Vilgefortz,Yennefer,Undirected,4,5
1472,Yennefer,Triss,Undirected,4,5
1473,Yennefer,Philippa,Undirected,7,5
1474,Yennefer,Ciri,Undirected,7,5
1475,Ciri,Philippa,Undirected,1,5
1476,Philippa,Ciri,Undirected,3,5
1477,Fringilla,Philippa,Undirected,7,5
1478,Philippa,Fringilla,Undirected,6,5
1479,Fringilla,Triss,Undirected,2,5
1480,Sabrina,Fringilla,Undirected,2,5
1481,Fringilla,Sabrina,Undirected,1,5
1482,Fringilla,Keira,Undirected,1,5
1483,Sabrina,Keira,Undirected,1,5
1484,Sabrina,Triss,Undirected,2,5
1485,Yennefer,Keira,Undirected,1,5
1486,Keira,Fringilla,Undirected,1,5
1487,Keira,Ida,Undirected,1,5
1488,Triss,Fringilla,Undirected,1,5
1489,Triss,Ida,Undirected,1,5
1490,Triss,Blue,Undirected,1,5
1491,Philippa,Blue,Undirected,1,5
1492,Philippa,Aen,Undirected,1,5
1493,Fringilla,Ida,Undirected,2,5
1494,Fringilla,Blue,Undirected,1,5
1495,Fringilla,Aen,Undirected,2,5
1496,Ida,Blue,Undirected,1,5
1497,Ida,Aen,Undirected,2,5
1498,Blue,Aen,Undirected,2,5
1499,Blue,Ida,Undirected,1,5
1500,Aen,Ida,Undirected,2,5
1501,Aen,Fringilla,Undirected,1,5
1502,Ida,Fringilla,Undirected,1,5
1503,Fringilla,Yennefer,Undirected,8,5
1504,Yennefer,Fringilla,Undirected,12,5
1505,Philippa,Yennefer,Undirected,4,5
1506,Ciri,Iskra,Undirected,3,5
1507,Iskra,Ciri,Undirected,1,5
1508,Ciri,Asse,Undirected,1,5
1509,Asse,Ciri,Undirected,1,5
1510,Iskra,Kayleigh,Undirected,1,5
1511,Baron,Philippa,Undirected,1,5
1512,Fringilla,Ciri,Undirected,1,5
1513,Assire,Ciri,Undirected,1,5
1514,Assire,Yennefer,Undirected,5,5
1515,Yennefer,Assire,Undirected,4,5
1516,Triss,Assire,Undirected,1,5
1517,Assire,Rience,Undirected,1,5
1518,Rience,Ciri,Undirected,1,5
1519,Tissaia,Ida,Undirected,1,5
1520,Ida,Sabrina,Undirected,1,5
1521,Ida,Assire,Undirected,1,5
1522,Ida,Philippa,Undirected,1,5
1523,Keira,Francesca,Undirected,1,5
1524,Francesca,Falka,Undirected,3,5
1525,Falka,Sabrina,Undirected,1,5
1526,Falka,Assire,Undirected,1,5
1527,Falka,Francesca,Undirected,1,5
1528,Sabrina,Falka,Undirected,1,5
1529,Assire,Falka,Undirected,2,5
1530,Falka,Yennefer,Undirected,1,5
1531,Philippa,Falka,Undirected,2,5
1532,Falka,Anna,Undirected,1,5
1533,Ciri,Anna,Undirected,1,5
1534,Anna,Beau,Undirected,1,5
1535,Anna,Francesca,Undirected,1,5
1536,Beau,Francesca,Undirected,1,5
1537,Sabrina,Adalia,Undirected,1,5
1538,Adalia,Assire,Undirected,2,5
1539,Francesca,Adalia,Undirected,1,5
1540,Assire,Adalia,Undirected,2,5
1541,Adalia,Yennefer,Undirected,2,5
1542,Adalia,Calanthe,Undirected,1,5
1543,Adalia,Margarita,Undirected,1,5
1544,Adalia,Anna,Undirected,1,5
1545,Calanthe,Margarita,Undirected,1,5
1546,Calanthe,Anna,Undirected,1,5
1547,Margarita,Anna,Undirected,1,5
1548,Anna,Assire,Undirected,1,5
1549,Geralt,Fringilla,Undirected,1,5
1550,Ciri,Sabrina,Undirected,4,5
1551,Triss,Emhyr,Undirected,1,5
1552,Emhyr,Keira,Undirected,2,5
1553,Emhyr,Yennefer,Undirected,1,5
1554,Triss,Yennefer,Undirected,3,5
1555,Vilgefortz,Sir,Undirected,3,5
1556,Vilgefortz,Ida,Undirected,2,5
1557,Ida,Yennefer,Undirected,1,5
1558,Ida,Margarita,Undirected,1,5
1559,Ida,Ciri,Undirected,2,5
1560,Yennefer,Margarita,Undirected,1,5
1561,Yennefer,Sabrina,Undirected,2,5
1562,Margarita,Ciri,Undirected,2,5
1563,Margarita,Vilgefortz,Undirected,1,5
1564,Sabrina,Vilgefortz,Undirected,1,5
1565,Triss,Geralt,Undirected,1,5
1566,Sabrina,Yennefer,Undirected,1,5
1567,Sabrina,Ciri,Undirected,1,5
1568,Fringilla,Two,Undirected,1,5
1569,Two,Seven,Undirected,1,5
1570,Two,Connor,Undirected,1,5
1571,Seven,Connor,Undirected,1,5
1572,Vilgefortz,Ciri,Undirected,1,5
1573,Geralt,Forest,Undirected,1,5
1574,Emiel,Roach,Undirected,1,5
1575,Roach,Cahir,Undirected,1,5
1576,Geralt,Blue,Undirected,1,5
1577,Milva,Blue,Undirected,1,5
1578,Blue,Cahir,Undirected,2,5
1579,Blue,Milva,Undirected,1,5
1580,King,Dandelion,Undirected,1,5
1581,Geralt,Ethain,Undirected,1,5
1582,Ethain,Cahir,Undirected,2,5
1583,Ethain,Dandelion,Undirected,1,5
1584,Ciri,Zoltan,Undirected,2,5
1585,Cahir,Vissegerd,Undirected,1,5
1586,Geralt,Vesemir,Undirected,1,5
1587,Geralt,Dyffryn,Undirected,1,5
1588,Vesemir,Dandelion,Undirected,1,5
1589,Vesemir,Cahir,Undirected,1,5
1590,Vesemir,Dyffryn,Undirected,1,5
1591,Dandelion,Dyffryn,Undirected,1,5
1592,Cahir,Dyffryn,Undirected,1,5
1593,Dyffryn,Dandelion,Undirected,1,5
1594,Cahir,Roach,Undirected,1,5
1595,Cahir,Two,Undirected,1,5
1596,Roach,Milva,Undirected,1,5
1597,Meve,Geralt,Undirected,5,5
1598,Geralt,Meve,Undirected,3,5
1599,Meve,Milva,Undirected,1,5
1600,Milva,Meve,Undirected,1,5
1601,Zuleyka,Philippa,Undirected,2,6
1602,Zuleyka,Vesemir,Undirected,1,6
1603,Philippa,Vesemir,Undirected,1,6
1604,Philippa,Sigrdrifa,Undirected,1,6
1605,Vesemir,Sigrdrifa,Undirected,1,6
1606,Vesemir,Zyvik,Undirected,1,6
1607,Sigrdrifa,Zyvik,Undirected,1,6
1608,Jarre,Triss,Undirected,2,6
1609,Nenneke,Triss,Undirected,3,6
1610,Nenneke,Jarre,Undirected,2,6
1611,Triss,Jarre,Undirected,1,6
1612,Stefan,Ciri,Undirected,1,6
1613,Vysogota,Ciri,Undirected,20,6
1614,Ciri,Vysogota,Undirected,14,6
1615,Vysogota,Kelpie,Undirected,2,6
1616,Kelpie,Ciri,Undirected,10,6
1617,Ciri,Kelpie,Undirected,8,6
1618,Aen,Ciri,Undirected,1,6
1619,Asse,Falka,Undirected,2,6
1620,Falka,Asse,Undirected,1,6
1621,Kayleigh,Falka,Undirected,2,6
1622,Emhyr,Mistle,Undirected,3,6
1623,Mistle,Falka,Undirected,1,6
1624,Falka,Kayleigh,Undirected,1,6
1625,Falka,Ciri,Undirected,6,6
1626,Falka,Baron,Undirected,4,6
1627,Ciri,Baron,Undirected,5,6
1628,Baron,Ciri,Undirected,2,6
1629,Ciri,Falka,Undirected,7,6
1630,Baron,Asse,Undirected,1,6
1631,Mistle,Ciri,Undirected,11,6
1632,Mistle,Asse,Undirected,1,6
1633,Ciri,Asse,Undirected,1,6
1634,Kayleigh,Mistle,Undirected,3,6
1635,Kayleigh,Asse,Undirected,2,6
1636,Ciri,Mistle,Undirected,12,6
1637,Kayleigh,Emhyr,Undirected,1,6
1638,Emhyr,Ciri,Undirected,4,6
1639,Ciri,Calanthe,Undirected,2,6
1640,Calanthe,Ciri,Undirected,8,6
1641,Calanthe,Falka,Undirected,1,6
1642,Ciri,Emhyr,Undirected,6,6
1643,Falka,Emhyr,Undirected,1,6
1644,Asse,Kayleigh,Undirected,1,6
1645,Baron,Vysogota,Undirected,1,6
1646,Falka,Mistle,Undirected,2,6
1647,Yennefer,Ciri,Undirected,16,6
1648,Mistle,Vysogota,Undirected,1,6
1649,Mistle,Kayleigh,Undirected,2,6
1650,Milva,Geralt,Undirected,11,6
1651,Geralt,Meve,Undirected,5,6
1652,Meve,Geralt,Undirected,3,6
1653,Geralt,Milva,Undirected,17,6
1654,Milva,Meve,Undirected,1,6
1655,Ciri,Meve,Undirected,1,6
1656,Meve,Milva,Undirected,3,6
1657,Milva,Cahir,Undirected,5,6
1658,Cahir,Geralt,Undirected,25,6
1659,Milva,Roach,Undirected,2,6
1660,Roach,Milva,Undirected,1,6
1661,Geralt,King,Undirected,1,6
1662,Geralt,Ciri,Undirected,7,6
1663,Ciri,Geralt,Undirected,10,6
1664,Geralt,Forest,Undirected,2,6
1665,Geralt,Yennefer,Undirected,4,6
1666,Yennefer,Triss,Undirected,2,6
1667,Yennefer,Crach,Undirected,11,6
1668,Dandelion,Ciri,Undirected,2,6
1669,Milva,Dandelion,Undirected,11,6
1670,Cahir,Dandelion,Undirected,5,6
1671,Geralt,Dandelion,Undirected,11,6
1672,Dandelion,Cahir,Undirected,3,6
1673,Dandelion,Count,Undirected,1,6
1674,Count,Dandelion,Undirected,1,6
1675,Milva,Ciri,Undirected,1,6
1676,Ciri,Dandelion,Undirected,1,6
1677,Ciri,Milva,Undirected,1,6
1678,Dandelion,Milva,Undirected,4,6
1679,Ciri,Cahir,Undirected,7,6
1680,Calanthe,Cahir,Undirected,1,6
1681,Vattier,Emhyr,Undirected,2,6
1682,Vattier,Cahir,Undirected,2,6
1683,Vattier,Ceallach,Undirected,2,6
1684,Cahir,Ceallach,Undirected,1,6
1685,Cahir,Vattier,Undirected,2,6
1686,Ceallach,Vattier,Undirected,1,6
1687,Vattier,Vilgefortz,Undirected,3,6
1688,Vattier,Rience,Undirected,5,6
1689,Rience,Vilgefortz,Undirected,12,6
1690,Vilgefortz,Vattier,Undirected,2,6
1691,Vilgefortz,Rience,Undirected,9,6
1692,Rience,Vattier,Undirected,8,6
1693,Ceallach,Rience,Undirected,2,6
1694,Ceallach,Meve,Undirected,1,6
1695,Meve,Rience,Undirected,1,6
1696,Meve,Cahir,Undirected,1,6
1697,Rience,Cahir,Undirected,1,6
1698,Vattier,Stefan,Undirected,3,6
1699,Rience,Stefan,Undirected,1,6
1700,Vattier,Carthia,Undirected,2,6
1701,Emhyr,Vattier,Undirected,2,6
1702,Stefan,Rience,Undirected,3,6
1703,Stefan,Vattier,Undirected,1,6
1704,Carthia,Vattier,Undirected,1,6
1705,Cahir,Forest,Undirected,1,6
1706,Cahir,Ciri,Undirected,5,6
1707,Forest,Ciri,Undirected,1,6
1708,Forest,Geralt,Undirected,1,6
1709,Geralt,Cahir,Undirected,24,6
1710,Dandelion,Geralt,Undirected,6,6
1711,Falka,Joanna,Undirected,1,6
1712,Baron,Falka,Undirected,4,6
1713,Kelpie,Vysogota,Undirected,1,6
1714,Kelpie,Baron,Undirected,1,6
1715,Emhyr,Leo,Undirected,1,6
1716,Leo,Ciri,Undirected,3,6
1717,Ciri,Windsor,Undirected,2,6
1718,Ciri,Leo,Undirected,1,6
1719,Windsor,Baron,Undirected,2,6
1720,Windsor,Ciri,Undirected,4,6
1721,Leo,Falka,Undirected,1,6
1722,Baron,Windsor,Undirected,2,6
1723,Windsor,Leo,Undirected,1,6
1724,Falka,Windsor,Undirected,2,6
1725,Windsor,Falka,Undirected,1,6
1726,Stavro,Baron,Undirected,3,6
1727,Stavro,Ciri,Undirected,6,6
1728,Ciri,Stavro,Undirected,3,6
1729,Little,Stavro,Undirected,1,6
1730,Stavro,Falka,Undirected,1,6
1731,Windsor,Stavro,Undirected,1,6
1732,Cahir,Milva,Undirected,7,6
1733,Beau,Geralt,Undirected,3,6
1734,Dandelion,Vissegerd,Undirected,3,6
1735,Vissegerd,Meve,Undirected,1,6
1736,Cahir,Beau,Undirected,1,6
1737,Beau,Ciri,Undirected,1,6
1738,Emhyr,Cahir,Undirected,1,6
1739,Emhyr,Geralt,Undirected,2,6
1740,Two,Cahir,Undirected,1,6
1741,Yennefer,Vysogota,Undirected,1,6
1742,Geralt,Vysogota,Undirected,1,6
1743,Geralt,Golan,Undirected,1,6
1744,Golan,Geralt,Undirected,1,6
1745,Two,Geralt,Undirected,3,6
1746,Geralt,Beau,Undirected,2,6
1747,Sword,Geralt,Undirected,1,6
1748,Codringher,Geralt,Undirected,1,6
1749,Geralt,Codringher,Undirected,1,6
1750,Geralt,Vilgefortz,Undirected,1,6
1751,Codringher,Vilgefortz,Undirected,1,6
1752,Cahir,Two,Undirected,1,6
1753,Geralt,Emiel,Undirected,1,6
1754,Geralt,Aen,Undirected,1,6
1755,Aen,Ithlinne,Undirected,1,6
1756,Geralt,Ithlinne,Undirected,1,6
1757,Geralt,Julia,Undirected,1,6
1758,Julia,Baron,Undirected,2,6
1759,Julia,Two,Undirected,1,6
1760,Baron,Two,Undirected,1,6
1761,Baron,Dandelion,Undirected,1,6
1762,Baron,Julia,Undirected,1,6
1763,Dandelion,Julia,Undirected,3,6
1764,Julia,Beau,Undirected,1,6
1765,Beau,Baron,Undirected,1,6
1766,Geralt,Baron,Undirected,3,6
1767,Baron,Anna,Undirected,1,6
1768,Anna,Geralt,Undirected,1,6
1769,Milva,Beau,Undirected,1,6
1770,Dandelion,Beau,Undirected,1,6
1771,Beau,Julia,Undirected,1,6
1772,Julia,Geralt,Undirected,1,6
1773,Baron,Beau,Undirected,1,6
1774,Milva,Emiel,Undirected,1,6
1775,Emiel,Geralt,Undirected,1,6
1776,Count,Radovid,Undirected,3,6
1777,Radovid,Count,Undirected,1,6
1778,Radovid,King,Undirected,3,6
1779,Baron,Count,Undirected,1,6
1780,Esterad,Zuleyka,Undirected,8,6
1781,Esterad,King,Undirected,4,6
1782,King,Zuleyka,Undirected,3,6
1783,King,Philippa,Undirected,1,6
1784,King,Esterad,Undirected,3,6
1785,King,Blue,Undirected,1,6
1786,Blue,Esterad,Undirected,1,6
1787,Emhyr,King,Undirected,1,6
1788,King,Demavend,Undirected,1,6
1789,King,Henselt,Undirected,1,6
1790,King,Emhyr,Undirected,2,6
1791,Demavend,Henselt,Undirected,1,6
1792,Demavend,King,Undirected,1,6
1793,Demavend,Emhyr,Undirected,1,6
1794,Demavend,Foltest,Undirected,1,6
1795,Henselt,King,Undirected,1,6
1796,Henselt,Emhyr,Undirected,1,6
1797,Henselt,Foltest,Undirected,1,6
1798,King,Foltest,Undirected,2,6
1799,Emhyr,Foltest,Undirected,4,6
1800,Carthia,Assire,Undirected,1,6
1801,Assire,Vattier,Undirected,3,6
1802,Vattier,Assire,Undirected,5,6
1803,Assire,Menno,Undirected,1,6
1804,Menno,Assire,Undirected,1,6
1805,Assire,Carthia,Undirected,3,6
1806,Assire,Emhyr,Undirected,1,6
1807,Assire,Fringilla,Undirected,2,6
1808,Fringilla,Assire,Undirected,2,6
1809,Assire,Philippa,Undirected,3,6
1810,Philippa,Assire,Undirected,2,6
1811,Fergus,Emhyr,Undirected,1,6
1812,Emhyr,Esterad,Undirected,3,6
1813,Foltest,Esterad,Undirected,1,6
1814,Zuleyka,Esterad,Undirected,5,6
1815,Esterad,Ciri,Undirected,1,6
1816,Esterad,Emhyr,Undirected,1,6
1817,Zuleyka,Lebioda,Undirected,4,6
1818,Lebioda,Emhyr,Undirected,1,6
1819,Emhyr,Zuleyka,Undirected,1,6
1820,Jacob,Esterad,Undirected,1,6
1821,Lebioda,Esterad,Undirected,2,6
1822,Lebioda,Zuleyka,Undirected,2,6
1823,Esterad,Lebioda,Undirected,1,6
1824,Lebioda,King,Undirected,1,6
1825,Duke,Esterad,Undirected,3,6
1826,Esterad,Duke,Undirected,2,6
1827,Julia,Zuleyka,Undirected,1,6
1828,Zuleyka,Duke,Undirected,1,6
1829,Zuleyka,King,Undirected,1,6
1830,King,Baron,Undirected,1,6
1831,Ciri,Zuleyka,Undirected,1,6
1832,Esterad,Ithlinne,Undirected,1,6
1833,Vilgefortz,Yennefer,Undirected,3,6
1834,Yennefer,Vilgefortz,Undirected,7,6
1835,Vilgefortz,Philippa,Undirected,2,6
1836,Two,Yennefer,Undirected,1,6
1837,Crach,Ciri,Undirected,5,6
1838,Ciri,Crach,Undirected,6,6
1839,Fringilla,Philippa,Undirected,1,6
1840,Philippa,Crach,Undirected,1,6
1841,Crach,Yennefer,Undirected,10,6
1842,Crach,Calanthe,Undirected,1,6
1843,Yennefer,Calanthe,Undirected,1,6
1844,Ciri,Yennefer,Undirected,10,6
1845,Crach,Pavetta,Undirected,2,6
1846,Ciri,Pavetta,Undirected,2,6
1847,Pavetta,Yennefer,Undirected,2,6
1848,Pavetta,Geralt,Undirected,1,6
1849,Pavetta,Crach,Undirected,2,6
1850,Yennefer,Geralt,Undirected,3,6
1851,Geralt,Crach,Undirected,1,6
1852,Sigrdrifa,Crach,Undirected,1,6
1853,Sigrdrifa,Yennefer,Undirected,6,6
1854,Yennefer,Sigrdrifa,Undirected,7,6
1855,Sigrdrifa,Ciri,Undirected,4,6
1856,Ciri,Sigrdrifa,Undirected,1,6
1857,Geralt,Fringilla,Undirected,1,6
1858,Emhyr,Vissegerd,Undirected,1,6
1859,Ciri,Vissegerd,Undirected,1,6
1860,Triss,Crach,Undirected,5,6
1861,Crach,Philippa,Undirected,2,6
1862,Triss,Yennefer,Undirected,3,6
1863,Triss,Ciri,Undirected,5,6
1864,Crach,Sigrdrifa,Undirected,1,6
1865,Sigrdrifa,Vilgefortz,Undirected,1,6
1866,Vilgefortz,Crach,Undirected,1,6
1867,Crach,Triss,Undirected,1,6
1868,Ciri,Triss,Undirected,3,6
1869,Ciri,Vilgefortz,Undirected,3,6
1870,Vysogota,Asse,Undirected,2,6
1871,Asse,Kelpie,Undirected,2,6
1872,Vissegerd,Geralt,Undirected,1,6
1873,Vissegerd,Dandelion,Undirected,1,6
1874,Geralt,Vissegerd,Undirected,1,6
1875,Vissegerd,Ciri,Undirected,1,6
1876,Yennefer,Hjalmar,Undirected,3,6
1877,Crach,Hjalmar,Undirected,3,6
1878,Yennefer,Pavetta,Undirected,1,6
1879,Hjalmar,Ciri,Undirected,1,6
1880,Hjalmar,Pavetta,Undirected,1,6
1881,Calanthe,Radovid,Undirected,1,6
1882,Calanthe,Hjalmar,Undirected,2,6
1883,Ciri,Radovid,Undirected,1,6
1884,Ciri,Hjalmar,Undirected,2,6
1885,Radovid,Calanthe,Undirected,1,6
1886,Radovid,Ciri,Undirected,1,6
1887,Radovid,Hjalmar,Undirected,1,6
1888,Hjalmar,Crach,Undirected,4,6
1889,Hjalmar,Yennefer,Undirected,1,6
1890,Yennefer,Philippa,Undirected,2,6
1891,Philippa,Yennefer,Undirected,2,6
1892,Philippa,Ciri,Undirected,3,6
1893,Philippa,Vilgefortz,Undirected,1,6
1894,Triss,Geralt,Undirected,1,6
1895,Crach,Two,Undirected,1,6
1896,Joanna,Stefan,Undirected,1,6
1897,Yennefer,Rience,Undirected,3,6
1898,Rience,Ciri,Undirected,2,6
1899,Ciri,Rience,Undirected,3,6
1900,Vysogota,Rience,Undirected,1,6
1901,Rience,Vysogota,Undirected,1,6
1902,Rience,Falka,Undirected,2,6
1903,Rience,Emhyr,Undirected,1,6
1904,Vilgefortz,Sir,Undirected,2,6
1905,Vilgefortz,Ithlinne,Undirected,1,6
1906,Sir,Ithlinne,Undirected,1,6
1907,Vilgefortz,Ardal,Undirected,1,6
1908,Ardal,Emhyr,Undirected,1,6
1909,Emhyr,Stefan,Undirected,1,6
1910,Rience,Duke,Undirected,1,6
1911,Duke,Vattier,Undirected,2,6
1912,Two,Sir,Undirected,1,6
1913,Vysogota,Yennefer,Undirected,1,6
1914,Falka,Ori,Undirected,1,6
1915,Jan,Two,Undirected,1,6
1916,Two,Jan,Undirected,1,6
1917,Falka,Rience,Undirected,1,6
1918,Ciri,Jan,Undirected,2,6
1919,Jan,Ciri,Undirected,2,6
1920,Iola,Milo,Undirected,1,6
1921,Iola,Nenneke,Undirected,3,6
1922,Milo,Nenneke,Undirected,1,6
1923,Iola,Jarre,Undirected,1,6
1924,Ciri,Nenneke,Undirected,2,6
1925,Iola,Ciri,Undirected,1,6
1926,Iola,Triss,Undirected,1,6
1927,Triss,Nenneke,Undirected,1,6
1928,Nenneke,Ciri,Undirected,1,6
1929,Ciri,Jarre,Undirected,2,6
1930,Jarre,Ciri,Undirected,2,6
1931,Jarre,Nenneke,Undirected,1,6
1932,Vilgefortz,Ciri,Undirected,1,6
1933,Vilgefortz,Triss,Undirected,1,6
1934,Rience,Ori,Undirected,1,6
1935,Rience,Yennefer,Undirected,1,6
1936,Kelpie,Iola,Undirected,1,6
